jpeg.CtrlSieve                    ;   46 ;   33 ; 0 ; 0 ; CtrlSieve::forwardData 12261;CtrlSieve::forwardData 40
jpeg.InvQuant                     ;  283 ;  640 ; 0 ; 1 ; InvQuant::discard_qt_table 31040,InvQuant::discard_qt_table_0 11520,InvQuant::discard_qt_table_1 11520,InvQuant::discard_qt_table_2 0,InvQuant::discard_qt_table_3 0,InvQuant::forward_command 33760,InvQuant::illegal_qt_id 0,InvQuant::quantize0 24725,InvQuant::quantize1 22455,InvQuant::quantize2 0,InvQuant::quantize3 0,InvQuant::store_comp_id 47517,InvQuant::use_qt_table 31787;InvQuant::quantize3 120,InvQuant::discard_qt_table_2 0,InvQuant::illegal_qt_id 0,InvQuant::discard_qt_table_0 0,InvQuant::store_comp_id 80,InvQuant::discard_qt_table_3 0,InvQuant::quantize1 120,InvQuant::quantize 120,InvQuant::forward_command 40,InvQuant::discard_qt_table 80,InvQuant::discard_qt_table_1 0,InvQuant::quantize2 120,InvQuant::use_qt_table 120,InvQuant::quantize0 120
jpeg.InvZigZag                    ;   88 ;  120 ; 0 ; 0 ; InvZigZag::forward_pixel 34344;InvZigZag::forward_pixel 80
jpeg.mDcDecoding                  ;  153 ;  302 ; 0 ; 0 ; DcDecoding::decode_dc 30690,DcDecoding::forward_ac 10692,DcDecoding::forward_cmd 51151,DcDecoding::reset_DC 26080,DcDecoding::store_color 37843;DcDecoding::decode_dc 80,DcDecoding::forward_ac 40,DcDecoding::forward_cmd 40,DcDecoding::reset_DC 40,DcDecoding::store_color 80
jpeg.mDup                         ;   54 ;   22 ; 0 ; 0 ; Dup::copy_data 31680;Dup::copy_data 40
jpeg.mHuffDecoder.mHuffTblDecoder ; 3820 ; 4471 ; 0 ; 2 ; HuffTblDecoder::finishTable 120920,HuffTblDecoder::storeBITS 29120,HuffTblDecoder::storeHUFFVAL 10429,HuffTblDecoder::storeTcTh 7080,HuffTblDecoder::writeTableAC0 329120,HuffTblDecoder::writeTableAC1 326400,HuffTblDecoder::writeTableDC0 389920,HuffTblDecoder::writeTableDC1 357920;HuffTblDecoder::isTableAC0 20,HuffTblDecoder::writeTableToChannel 80,HuffTblDecoder::writeTableDC1 80,HuffTblDecoder::writeTableAC0 80,HuffTblDecoder::hasMoreHUFFVAL 20,HuffTblDecoder::storeTcTh 40,HuffTblDecoder::finishTable 220,HuffTblDecoder::writeTableAC1 80,HuffTblDecoder::writeTableDC0 80,HuffTblDecoder::isTableAC1 0,HuffTblDecoder::isTableDC0 0,HuffTblDecoder::storeHUFFVAL 40,HuffTblDecoder::isTableDC1 0,HuffTblDecoder::storeBITS 60,HuffTblDecoder::writeToTable 20
jpeg.mHuffDecoder.mInvHuffman     ; 2855 ; 8073 ; 0 ; 0 ; InvHuffman::discardHuffAC0 109440,InvHuffman::discardHuffAC1 124960,InvHuffman::discardHuffDC0 158240,InvHuffman::discardHuffDC1 168960,InvHuffman::finishedBlock 46946,InvHuffman::flushBitSplitter 270240,InvHuffman::forwardCtrl 66853,InvHuffman::huffDecodeAC0 125597,InvHuffman::huffDecodeAC1 125407,InvHuffman::huffDecodeDC0 174512,InvHuffman::huffDecodeDC1 173298,InvHuffman::setCompInterleaving 119200,InvHuffman::storeData 56814,InvHuffman::useHuff 89707,InvHuffman::writeAcDiff 49981,InvHuffman::writeDcDiff 61232;InvHuffman::discardHuffAC0 40,InvHuffman::discardHuffAC1 40,InvHuffman::writeDcDiff 60,InvHuffman::canHuffDecodeDc0 300,InvHuffman::isHuffTblIdDC0 80,InvHuffman::huffDecodeAC0 320,InvHuffman::isMoreAc 20,InvHuffman::currentDcIsDc1 2740,InvHuffman::discardHuffDC1 40,InvHuffman::huffDecodeDC0 320,InvHuffman::isHuffTblIdAC0 80,InvHuffman::isNewScan 80,InvHuffman::isBitSplitterFull 20,InvHuffman::isUseHuff 80,InvHuffman::currentAcIsAc0 2740,InvHuffman::canStore 0,InvHuffman::isEnoughDcBits 20,InvHuffman::isHuffTblIdAC1 80,InvHuffman::isHuffTblIdDC1 80,InvHuffman::setCompInterleaving 280,InvHuffman::discardHuffDC0 40,InvHuffman::huffTableValue 60,InvHuffman::forwardCtrl 40,InvHuffman::decodeHuff 300,InvHuffman::isEnoughAcBits 20,InvHuffman::canHuffDecodeDc1 300,InvHuffman::isBitSplitterEmpty 20,InvHuffman::flushBitSplitter 0,InvHuffman::huffDecodeAC1 320,InvHuffman::currentDcIsDc0 2740,InvHuffman::useHuff 160,InvHuffman::storeData 40,InvHuffman::writeAcDiff 80,InvHuffman::huffDecodeDC1 320,InvHuffman::isDiscardHuff 80,InvHuffman::readFromTable 300,InvHuffman::currentAcIsAc1 2740,InvHuffman::isTediousCtrl 320,InvHuffman::finishedBlock 0
jpeg.mIdct2D.mBlock2Row           ;  432 ;   92 ; 0 ; 0 ; MBlock2Row::action0 169717;MBlock2Row::action0 380
jpeg.mIdct2D.mCol2Block           ;  177 ;  266 ; 0 ; 0 ; MCol2Block::action0 153733;MCol2Block::action0 320
jpeg.mIdct2D.mIdctCol             ; 1187 ; 1751 ; 0 ; 4 ; MNIdctCol::idct 92747;MNIdctCol::idct 400
